01.20.2021 22:51;2864.0
01.20.2021 22:52;2858.0
01.20.2021 22:53;2853.0
01.20.2021 22:54;2858.0
01.20.2021 22:55;2865.0
01.20.2021 22:56;2861.0
01.20.2021 22:57;2862.0
01.20.2021 22:58;2871.0
01.20.2021 22:59;2882.0
01.20.2021 23:00;2881.0
01.20.2021 23:01;2882.0
01.20.2021 23:02;2882.0
01.20.2021 23:03;2882.0
01.20.2021 23:04;2869.0
01.20.2021 23:05;2870.0
01.20.2021 23:06;2863.0
01.20.2021 23:07;2852.0
01.20.2021 23:08;2857.0
01.20.2021 23:09;2848.0
01.20.2021 23:10;2840.0
01.20.2021 23:11;2835.0
01.20.2021 23:12;2837.0
01.20.2021 23:13;2845.0
01.20.2021 23:14;2847.0
01.20.2021 23:15;2843.0
01.20.2021 23:16;2849.0
01.20.2021 23:17;2846.0
01.20.2021 23:18;2838.0
01.20.2021 23:19;2847.0
01.20.2021 23:20;2840.0
01.20.2021 23:21;2835.0
01.20.2021 23:22;2831.0
01.20.2021 23:23;2832.0
01.20.2021 23:24;2832.0
01.20.2021 23:25;2829.0
01.20.2021 23:26;2820.0
01.20.2021 23:27;2820.0
01.20.2021 23:28;2820.0
01.20.2021 23:29;2833.0
01.20.2021 23:30;2833.0
01.20.2021 23:31;2832.0
01.20.2021 23:32;2832.0
01.20.2021 23:33;2820.0
01.20.2021 23:34;2821.0
01.20.2021 23:35;2817.0
01.20.2021 23:36;2825.0
01.20.2021 23:37;2828.0
01.20.2021 23:38;2823.0
01.20.2021 23:39;2825.0
01.20.2021 23:40;2817.0
01.20.2021 23:41;2820.0
01.20.2021 23:42;2812.0
01.20.2021 23:43;2813.0
01.20.2021 23:44;2815.0
01.20.2021 23:45;2819.0
01.20.2021 23:46;2826.0
01.20.2021 23:47;2826.0
01.20.2021 23:48;2836.0
01.20.2021 23:49;2824.0
01.20.2021 23:50;2814.0
01.20.2021 23:51;2826.0
01.20.2021 23:52;2817.0
01.20.2021 23:53;2818.0
01.20.2021 23:54;2820.0
01.20.2021 23:55;2816.0
01.20.2021 23:56;2823.0
